title,taxa_bird_res,taxa_insect_res,taxa_plant_res,habitat_arable_res,habitat_built_up_res,habitat_grassland_res,habitat_rock_res,habitat_shrub_res,habitat_wetlands_res,habitat_woodland_res,hab_taxa_arable_bird_res,hab_taxa_arable_insect_res,hab_taxa_arable_plant_res,hab_taxa_built_up_bird_res,hab_taxa_built_up_insect_res,hab_taxa_built_up_plant_res,hab_taxa_grassland_bird_res,hab_taxa_grassland_insect_res,hab_taxa_grassland_plant_res,hab_taxa_rock_bird_res,hab_taxa_rock_plant_res,hab_taxa_shrub_bird_res,hab_taxa_shrub_insect_res,hab_taxa_shrub_plant_res,hab_taxa_wetlands_bird_res,hab_taxa_wetlands_insect_res,hab_taxa_wetlands_plant_res,hab_taxa_woodland_bird_res,hab_taxa_woodland_insect_res,hab_taxa_woodland_plant_res
420 1,0.107,0.118,0.053,0.128,0.094,0.109,0.077,0.083,0.111,0.094,0.12,0.182,0,0.136,0.118,0,0.143,0.125,0.037,0.125,0,0.091,0,0,0.111,0.2,0,0.083,0.143,0.074
420 11,0.107,0.059,0.035,0.103,0.094,0.065,0.077,0.125,0.111,0.078,0.12,0.091,0,0.091,0.059,0.143,0.143,0.062,0,0.125,0,0.136,0,0,0.222,0.1,0,0.125,0.071,0.037
420 2,0.143,0.059,0.088,0.103,0.094,0.087,0.077,0.167,0.037,0.094,0.12,0,0.333,0.091,0.059,0.143,0.143,0,0.074,0.125,0,0.182,0,0,0.111,0,0,0.167,0.071,0.037
420 7,0.143,0,0.018,0.103,0.094,0.087,0.231,0.083,0.111,0.047,0.16,0,0,0.182,0,0.071,0.214,0,0.037,0.375,0,0.091,0,0,0.222,0,0.125,0.125,0,0
421 4,0.143,0,0.053,0.103,0.075,0.043,0.077,0.167,0,0.109,0.16,0,0,0.136,0,0.071,0.143,0,0,0.125,0,0.182,0,0,0,0,0,0.167,0,0.111
421 1,0.107,0,0.053,0.051,0.057,0.043,0,0.125,0.074,0.078,0.08,0,0,0.091,0,0.071,0.071,0,0.037,0,0,0.136,0,0,0.111,0,0.125,0.125,0,0.074
421 10,0.179,0.059,0.035,0.154,0.094,0.065,0.077,0.208,0.074,0.125,0.2,0.091,0,0.182,0.059,0,0.143,0.062,0,0.125,0,0.227,0,0,0.111,0.1,0,0.208,0.071,0.074
421 2,0.071,0,0.035,0.051,0.038,0.022,0.077,0.125,0,0.062,0.08,0,0,0.091,0,0,0.071,0,0,0,0.2,0.091,0,1,0,0,0,0.083,0,0.074
421 3,0.179,0.118,0.07,0.128,0.113,0.13,0.077,0.208,0.074,0.125,0.16,0.091,0,0.182,0.118,0,0.143,0.125,0.074,0.125,0,0.227,0,0,0.111,0.1,0,0.208,0.071,0.074
421 8,0.179,0.059,0.088,0.154,0.113,0.13,0.154,0.208,0.111,0.125,0.16,0.091,0.333,0.182,0.059,0.071,0.214,0.062,0.074,0.25,0,0.227,0,0,0.222,0.1,0,0.208,0.071,0.074
421 6,0.107,0,0.035,0.077,0.057,0.065,0.154,0.042,0.074,0.047,0.12,0,0,0.136,0,0,0.143,0,0.037,0.25,0,0.045,0,0,0.111,0,0.125,0.083,0,0.037
792 3,0.107,0,0.035,0.077,0.075,0.065,0.077,0.125,0.074,0.062,0.12,0,0,0.091,0,0.143,0.143,0,0.037,0.125,0,0.136,0,0,0.222,0,0,0.125,0,0.037
792 11,0.071,0,0.053,0.051,0.057,0.043,0.077,0.042,0,0.047,0.08,0,0,0.091,0,0.071,0.071,0,0.037,0.125,0,0.045,0,0,0,0,0,0.042,0,0.074
792 4,0.071,0.059,0.053,0.077,0.094,0.087,0.154,0.083,0.111,0.062,0.08,0.091,0,0.091,0.059,0.143,0.143,0.062,0.037,0.25,0,0.091,0,0,0.111,0.1,0.125,0.083,0.071,0.037
559 8,0.143,0.118,0.053,0.128,0.113,0.13,0,0.167,0.111,0.109,0.16,0.091,0,0.136,0.118,0.071,0.214,0.062,0.074,0,0,0.182,0,0,0.111,0.1,0.125,0.167,0.143,0.037
559 3,0.143,0.118,0.053,0.128,0.132,0.109,0.077,0.125,0.074,0.094,0.16,0.091,0,0.182,0.118,0.071,0.143,0.125,0.037,0.125,0,0.136,0,0,0.111,0.1,0,0.125,0.071,0.074
559 5,0.036,0.059,0.035,0.051,0.038,0.065,0,0.042,0.037,0.047,0.04,0.091,0,0.045,0.059,0,0.071,0.062,0.037,0,0,0.045,0,0,0,0.1,0,0.042,0.071,0.037
559 1,0.071,0.059,0.053,0.077,0.057,0.087,0.077,0.042,0.074,0.047,0.08,0.091,0,0.091,0.059,0,0.071,0.062,0.074,0.125,0,0.045,0,0,0.111,0.1,0,0.042,0.071,0.037
559 4,0.071,0,0.07,0.051,0.094,0.065,0.077,0.042,0.074,0.031,0.08,0,0,0.091,0,0.214,0.071,0,0.074,0.125,0,0.045,0,0,0.111,0,0.125,0.042,0,0.037
559 2,0.036,0.118,0.07,0.077,0.075,0.022,0.154,0,0.074,0.062,0.04,0.091,0.333,0.045,0.118,0.071,0,0.062,0,0.125,0.2,0,0,0,0,0.1,0.125,0,0.143,0.074
559 6,0.143,0,0.035,0.103,0.094,0.087,0.154,0.125,0.074,0.047,0.16,0,0,0.182,0,0.071,0.214,0,0.037,0.25,0,0.136,0,0,0.222,0,0,0.125,0,0
